# UpscalingByNetwork Client Requirements
# Python 3.8+ required

# Networking & WebSocket
websockets>=11.0.0,<13.0.0
aiohttp>=3.9.0,<4.0.0

# GUI Framework
PyQt5>=5.15.9,<6.0.0
qasync>=0.24.1,<1.0.0

# Image Processing
Pillow>=10.2.0,<11.0.0

# Security & Cryptography
cryptography>=42.0.0,<43.0.0
pycryptodome>=3.18.0,<4.0.0

# System Monitoring
psutil>=5.9.5,<6.0.0

# GPU Detection (cross-platform)
pynvml>=11.5.0,<12.0.0  # NVIDIA GPUs on Linux/Windows

# Utilities
requests>=2.31.0,<3.0.0
colorlog>=6.7.0,<7.0.0

# Configuration
pyyaml>=6.0.1,<7.0.0

# Progress bars & CLI UI
rich>=13.7.0,<14.0.0
click>=8.1.7,<9.0.0
